Fol_2018-05-14.13_06_11.60_59.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
671     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9628  20.6803  
672     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9557  20.6782  
673     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9486  20.676  
674     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9417  20.674  
675     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9347  20.672  
676     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9279  20.67  
677     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9212  20.6681  
678     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9145  20.6663  
679     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9079  20.6645  
680     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9014  20.6628  
681     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.895  20.6611  
682     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8886  20.6595  
683     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8823  20.6579  
684     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8761  20.6564  
685     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.87  20.655  
686     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.864  20.6536  
687     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.858  20.6522  
688     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8521  20.6509  
689     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8463  20.6497  
690     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8406  20.6485  
691     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.835  20.6474  
692     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8294  20.6463  
693     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8239  20.6453  
694     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8185  20.6443  
695     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8132  20.6434  
696     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.808  20.6426  
697     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.8028  20.6418  
698     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7977  20.641  
699     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7927  20.6403  
700     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7878  20.6397  
701     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7829  20.6391  
702     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7782  20.6386  
703     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7735  20.6381  
704     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7689  20.6377  
705     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7644  20.6374  
706     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7599  20.6371  
707     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7556  20.6368  
708     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7513  20.6366  
709     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7471  20.6365  
710     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.743  20.6364  
711     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.739  20.6364  
712     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.735  20.6364  
713     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7311  20.6365  
714     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7273  20.6366  
715     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7236  20.6368  
716     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.72  20.637  
717     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7165  20.6373  
718     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.713  20.6377  
719     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7096  20.6381  
720     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7063  20.6386  
721     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7031  20.6391  
722     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7  20.6397  
723     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6969  20.6403  
724     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.694  20.641  
725     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6911  20.6417  
726     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6883  20.6425  
727     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6855  20.6434  
728     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6829  20.6443  
729     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6803  20.6452  
730     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6779  20.6462  
731     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6755  20.6473  
732     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6731  20.6484  
733     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6709  20.6496  
734     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6688  20.6508  
735     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6667  20.6521  
736     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6647  20.6535  
737     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6628  20.6549  
738     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.661  20.6563  
739     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6593  20.6578  
740     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6576  20.6594  
741     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6561  20.661  
742     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6546  20.6627  
743     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6532  20.6644  
744     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6518  20.6662  
745     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6506  20.668  
746     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6495  20.6699  
747     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6484  20.6719  
748     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6474  20.6739  
749     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6465  20.6759  
750     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6457  20.678  
751     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6449  20.6802  
752     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6443  20.6824  
753     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6437  20.6847  
754     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6432  20.687  
755     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6428  20.6894  
756     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6425  20.6918  
757     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6422  20.6943  
758     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6421  20.6969  
759     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.642  20.6995  
760     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.642  20.7021  
761     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6421  20.7048  
762     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6423  20.7076  
763     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6425  20.7104  
764     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6429  20.7133  
765     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6433  20.7162  
766     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6438  20.7192  
767     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6444  20.7222  
768     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6451  20.7253  
769     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6458  20.7284  
770     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6467  20.7316  
771     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6476  20.7349  
772     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6486  20.7382  
773     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6497  20.7416  
774     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6509  20.745  
775     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6521  20.7484  
776     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6535  20.752  
777     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6549  20.7555  
778     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6564  20.7592  
779     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.658  20.7628  
780     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6596  20.7666  
781     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6614  20.7704  
782     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6632  20.7742  
783     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6651  20.7781  
784     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6671  20.7821  
785     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6692  20.7861  
786     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6714  20.7901  
787     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6736  20.7942  
788     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.675  13.675     glitch
789     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6722  13.6722  
790     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6695  13.6695  
791     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6669  13.6669  
792     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6645  13.6645  
793     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6623  13.6623  
794     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6601  13.6601  
795     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6581  13.6581  
796     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6563  13.6563  
797     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6546  13.6546  
798     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.653  13.653  
799     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6516  13.6516  
800     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6503  13.6503  
801     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6492  13.6492  
802     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6482  13.6482  
803     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6473  13.6473  
804     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6466  13.6466  
805     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.646  13.646  
806     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6456  13.6456  
807     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6453  13.6453  
808     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6451  13.6451  
809     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6451  13.6451  
810     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6452  13.6452  
811     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6455  13.6455  
812     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6459  13.6459  
813     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6464  13.6464  
814     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6471  13.6471  
815     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6479  13.6479  
816     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6489  13.6489  
817     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.65  13.65  
818     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6512  13.6512  
819     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6526  13.6526  
820     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6542  13.6542  
821     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6558  13.6558  
822     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6576  13.6576  
823     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6596  13.6596  
824     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6617  13.6617  
825     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6639  13.6639  
826     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6663  13.6663  
827     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6688  13.6688  
828     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6714  13.6714  
829     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6742  13.6742  
830     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6771  13.6771  
831     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6802  13.6802  
832     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6834  13.6834  
833     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6868  13.6868  
834     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6903  13.6903  
835     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6939  13.6939  
836     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.6977  13.6977  
837     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7016  13.7016  
838     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.7056  13.7056  
